Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 28 (expression -> expression DOTDIV expression .)
    TIMES           reduce using rule 28 (expression -> expression DOTDIV expression .)
    DIVIDE          reduce using rule 28 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 28 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 28 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 28 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 28 (expression -> expression DOTDIV expression .)
    COMMA           reduce using rule 28 (expression -> expression DOTDIV expression .)
    LT              reduce using rule 28 (expression -> expression DOTDIV expression .)
    GT              reduce using rule 28 (expression -> expression DOTDIV expression .)
    LE              reduce using rule 28 (expression -> expression DOTDIV expression .)
    GE              reduce using rule 28 (expression -> expression DOTDIV expression .)
    NE              reduce using rule 28 (expression -> expression DOTDIV expression .)
    EQ              reduce using rule 28 (expression -> expression DOTDIV expression .)
    RPAREN          reduce using rule 28 (expression -> expression DOTDIV expression .)
    COLON           reduce using rule 28 (expression -> expression DOTDIV expression .)
    RBRACKET        reduce using rule 28 (expression -> expression DOTDIV expression .)
    LBRACE          reduce using rule 28 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 28 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 28 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 28 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 28 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 28 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 28 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 28 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 28 (expression -> expression DOTDIV expression .)
    TRANSPOSE       shift and go to state 68

  ! TRANSPOSE       [ reduce using rule 28 (expression -> expression DOTDIV expression .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! DOTADD          [ shift and go to state 64 ]
  ! DOTSUB          [ shift and go to state 65 ]
  ! DOTMUL          [ shift and go to state 66 ]
  ! DOTDIV          [ shift and go to state 67 ]


state 102

    (29) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    DOTADD          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    DOTSUB          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    DOTMUL          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    DOTDIV          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    TRANSPOSE       reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 29 (expression -> LPAREN expression RPAREN .)


state 103

    (59) matrix_rows -> LBRACKET matrix_values . RBRACKET
    (62) matrix_values -> matrix_values . COMMA expression

    RBRACKET        shift and go to state 126
    COMMA           shift and go to state 77


state 104

    (58) matrix -> LBRACKET matrix_rows RBRACKET .

    SEMICOLON       reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    PLUS            reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    MINUS           reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    TIMES           reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    DIVIDE          reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    DOTADD          reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    DOTSUB          reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    DOTMUL          reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    DOTDIV          reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    TRANSPOSE       reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    COMMA           reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    LT              reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    GT              reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    LE              reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    GE              reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    NE              reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    EQ              reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    RPAREN          reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    COLON           reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    RBRACKET        reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    LBRACE          reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    IF              reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    WHILE           reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    FOR             reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    BREAK           reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    CONTINUE        reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    RETURN          reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    PRINT           reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)
    ID              reduce using rule 58 (matrix -> LBRACKET matrix_rows RBRACKET .)


state 105

    (60) matrix_rows -> matrix_rows COMMA . LBRACKET matrix_values RBRACKET

    LBRACKET        shift and go to state 127


state 106

    (45) matrix_function -> EYE LPAREN expression . RPAREN
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    RPAREN          shift and go to state 128
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 107

    (46) matrix_function -> ZEROS LPAREN expression . RPAREN
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    RPAREN          shift and go to state 129
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 108

    (47) matrix_function -> ONES LPAREN expression . RPAREN
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    RPAREN          shift and go to state 130
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 109

    (62) matrix_values -> matrix_values COMMA expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    SEMICOLON       reduce using rule 62 (matrix_values -> matrix_values COMMA expression .)
    COMMA           reduce using rule 62 (matrix_values -> matrix_values COMMA expression .)
    RBRACKET        reduce using rule 62 (matrix_values -> matrix_values COMMA expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 110

    (13) assignment -> lvalue ASSIGN expression SEMICOLON .

    LBRACE          reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    IF              reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    ID              reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    $end            reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)


state 111

    (14) assignment -> lvalue ADDASSIGN expression SEMICOLON .

    LBRACE          reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    IF              reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    FOR             reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    ID              reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    $end            reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)


state 112

    (15) assignment -> lvalue SUBASSIGN expression SEMICOLON .

    LBRACE          reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    IF              reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    FOR             reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    ID              reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    $end            reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)


state 113

    (16) assignment -> lvalue MULASSIGN expression SEMICOLON .

    LBRACE          reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    IF              reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    FOR             reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    ID              reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    $end            reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)


state 114

    (17) assignment -> lvalue DIVASSIGN expression SEMICOLON .

    LBRACE          reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    IF              reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    FOR             reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    ID              reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    $end            reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)


state 115

    (48) if_statement -> IF LPAREN condition RPAREN statement .
    (49) if_statement -> IF LPAREN condition RPAREN statement . ELSE statement

    LBRACE          reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    IF              reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    WHILE           reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    FOR             reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    BREAK           reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    CONTINUE        reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    RETURN          reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    PRINT           reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    ID              reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    $end            reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    RBRACE          reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    ELSE            shift and go to state 131

  ! ELSE            [ reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .) ]


state 116

    (37) condition -> expression LT expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    RPAREN          reduce using rule 37 (condition -> expression LT expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 117

    (38) condition -> expression GT expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    RPAREN          reduce using rule 38 (condition -> expression GT expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 118

    (39) condition -> expression LE expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    RPAREN          reduce using rule 39 (condition -> expression LE expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 119

    (40) condition -> expression GE expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    RPAREN          reduce using rule 40 (condition -> expression GE expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 120

    (41) condition -> expression NE expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    RPAREN          reduce using rule 41 (condition -> expression NE expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 121

    (42) condition -> expression EQ expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    RPAREN          reduce using rule 42 (condition -> expression EQ expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 122

    (50) while_loop -> WHILE LPAREN condition RPAREN statement .

    LBRACE          reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    IF              reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    WHILE           reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    FOR             reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    BREAK           reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    CONTINUE        reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    RETURN          reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    PRINT           reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    ID              reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    $end            reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    RBRACE          reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    ELSE            reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)


state 123

    (51) for_loop -> FOR ID ASSIGN range statement .

    LBRACE          reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    IF              reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    WHILE           reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    FOR             reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    BREAK           reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    CONTINUE        reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    RETURN          reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    PRINT           reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    ID              reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    $end            reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    RBRACE          reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    ELSE            reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)


state 124

    (52) range -> expression COLON . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 132
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 125

    (18) matrix_element -> ID LBRACKET expression COMMA expression . RBRACKET
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    RBRACKET        shift and go to state 133
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 126

    (59) matrix_rows -> LBRACKET matrix_values RBRACKET .

    RBRACKET        reduce using rule 59 (matrix_rows -> LBRACKET matrix_values RBRACKET .)
    COMMA           reduce using rule 59 (matrix_rows -> LBRACKET matrix_values RBRACKET .)


state 127

    (60) matrix_rows -> matrix_rows COMMA LBRACKET . matrix_values RBRACKET
    (61) matrix_values -> . expression
    (62) matrix_values -> . matrix_values COMMA expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    matrix_values                  shift and go to state 134
    expression                     shift and go to state 47
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 128

    (45) matrix_function -> EYE LPAREN expression RPAREN .

