Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 27 (expression -> expression DOTMUL expression .)
    LBRACE          reduce using rule 27 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 27 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 27 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 27 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 27 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 27 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 27 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 27 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 27 (expression -> expression DOTMUL expression .)
    TRANSPOSE       shift and go to state 68

  ! TRANSPOSE       [ reduce using rule 27 (expression -> expression DOTMUL expression .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! DOTADD          [ shift and go to state 64 ]
  ! DOTSUB          [ shift and go to state 65 ]
  ! DOTMUL          [ shift and go to state 66 ]
  ! DOTDIV          [ shift and go to state 67 ]


state 100

    (28) expression -> expression DOTDIV expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    SEMICOLON       reduce using rule 28 (expression -> expression DOTDIV expression .)
    PLUS            reduce using rule 28 (expression -> expression DOTDIV expression .)
    MINUS           reduce using rule 28 (expression -> expression DOTDIV expression .)
    TIMES           reduce using rule 28 (expression -> expression DOTDIV expression .)
    DIVIDE          reduce using rule 28 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 28 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 28 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 28 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 28 (expression -> expression DOTDIV expression .)
    COMMA           reduce using rule 28 (expression -> expression DOTDIV expression .)
    LT              reduce using rule 28 (expression -> expression DOTDIV expression .)
    GT              reduce using rule 28 (expression -> expression DOTDIV expression .)
    LE              reduce using rule 28 (expression -> expression DOTDIV expression .)
    GE              reduce using rule 28 (expression -> expression DOTDIV expression .)
    NE              reduce using rule 28 (expression -> expression DOTDIV expression .)
    EQ              reduce using rule 28 (expression -> expression DOTDIV expression .)
    RBRACKET        reduce using rule 28 (expression -> expression DOTDIV expression .)
    RPAREN          reduce using rule 28 (expression -> expression DOTDIV expression .)
    COLON           reduce using rule 28 (expression -> expression DOTDIV expression .)
    LBRACE          reduce using rule 28 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 28 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 28 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 28 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 28 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 28 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 28 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 28 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 28 (expression -> expression DOTDIV expression .)
    TRANSPOSE       shift and go to state 68

  ! TRANSPOSE       [ reduce using rule 28 (expression -> expression DOTDIV expression .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! DOTADD          [ shift and go to state 64 ]
  ! DOTSUB          [ shift and go to state 65 ]
  ! DOTMUL          [ shift and go to state 66 ]
  ! DOTDIV          [ shift and go to state 67 ]


state 101

    (29) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    DOTADD          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    DOTSUB          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    DOTMUL          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    DOTDIV          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    TRANSPOSE       reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 29 (expression -> LPAREN expression RPAREN .)


state 102

    (58) vector -> LBRACKET vector_elements RBRACKET .

    SEMICOLON       reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    PLUS            reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    MINUS           reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    TIMES           reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    DIVIDE          reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    DOTADD          reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    DOTSUB          reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    DOTMUL          reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    DOTDIV          reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    TRANSPOSE       reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    COMMA           reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    LT              reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    GT              reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    LE              reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    GE              reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    NE              reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    EQ              reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    RBRACKET        reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    RPAREN          reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    COLON           reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    LBRACE          reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    IF              reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    WHILE           reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    FOR             reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    RETURN          reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    PRINT           reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    BREAK           reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    CONTINUE        reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)
    ID              reduce using rule 58 (vector -> LBRACKET vector_elements RBRACKET .)


state 103

    (45) matrix_function -> EYE LPAREN vector_elements . RPAREN
    (60) vector_elements -> vector_elements . COMMA expression

    RPAREN          shift and go to state 122
    COMMA           shift and go to state 76


state 104

    (46) matrix_function -> ZEROS LPAREN vector_elements . RPAREN
    (60) vector_elements -> vector_elements . COMMA expression

    RPAREN          shift and go to state 123
    COMMA           shift and go to state 76


state 105

    (47) matrix_function -> ONES LPAREN vector_elements . RPAREN
    (60) vector_elements -> vector_elements . COMMA expression

    RPAREN          shift and go to state 124
    COMMA           shift and go to state 76


state 106

    (60) vector_elements -> vector_elements COMMA expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    SEMICOLON       reduce using rule 60 (vector_elements -> vector_elements COMMA expression .)
    COMMA           reduce using rule 60 (vector_elements -> vector_elements COMMA expression .)
    RBRACKET        reduce using rule 60 (vector_elements -> vector_elements COMMA expression .)
    RPAREN          reduce using rule 60 (vector_elements -> vector_elements COMMA expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 107

    (13) assignment -> lvalue ASSIGN expression SEMICOLON .

    LBRACE          reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    IF              reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    ID              reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    $end            reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 13 (assignment -> lvalue ASSIGN expression SEMICOLON .)


state 108

    (14) assignment -> lvalue ADDASSIGN expression SEMICOLON .

    LBRACE          reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    IF              reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    FOR             reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    ID              reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    $end            reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 14 (assignment -> lvalue ADDASSIGN expression SEMICOLON .)


state 109

    (15) assignment -> lvalue SUBASSIGN expression SEMICOLON .

    LBRACE          reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    IF              reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    FOR             reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    ID              reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    $end            reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 15 (assignment -> lvalue SUBASSIGN expression SEMICOLON .)


state 110

    (16) assignment -> lvalue MULASSIGN expression SEMICOLON .

    LBRACE          reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    IF              reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    FOR             reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    ID              reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    $end            reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 16 (assignment -> lvalue MULASSIGN expression SEMICOLON .)


state 111

    (17) assignment -> lvalue DIVASSIGN expression SEMICOLON .

    LBRACE          reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    IF              reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    FOR             reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    ID              reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    $end            reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 17 (assignment -> lvalue DIVASSIGN expression SEMICOLON .)


state 112

    (48) if_statement -> IF LPAREN condition RPAREN statement .
    (49) if_statement -> IF LPAREN condition RPAREN statement . ELSE statement

    LBRACE          reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    IF              reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    WHILE           reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    FOR             reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    RETURN          reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    PRINT           reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    BREAK           reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    CONTINUE        reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    ID              reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    $end            reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    RBRACE          reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .)
    ELSE            shift and go to state 125

  ! ELSE            [ reduce using rule 48 (if_statement -> IF LPAREN condition RPAREN statement .) ]


state 113

    (37) condition -> expression LT expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    RPAREN          reduce using rule 37 (condition -> expression LT expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 114

    (38) condition -> expression GT expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    RPAREN          reduce using rule 38 (condition -> expression GT expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 115

    (39) condition -> expression LE expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    RPAREN          reduce using rule 39 (condition -> expression LE expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 116

    (40) condition -> expression GE expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    RPAREN          reduce using rule 40 (condition -> expression GE expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 117

    (41) condition -> expression NE expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    RPAREN          reduce using rule 41 (condition -> expression NE expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 118

    (42) condition -> expression EQ expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    RPAREN          reduce using rule 42 (condition -> expression EQ expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 119

    (50) while_loop -> WHILE LPAREN condition RPAREN statement .

    LBRACE          reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    IF              reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    WHILE           reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    FOR             reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    RETURN          reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    PRINT           reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    BREAK           reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    CONTINUE        reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    ID              reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    $end            reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    RBRACE          reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)
    ELSE            reduce using rule 50 (while_loop -> WHILE LPAREN condition RPAREN statement .)


state 120

    (51) for_loop -> FOR ID ASSIGN range statement .

    LBRACE          reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    IF              reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    WHILE           reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    FOR             reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    RETURN          reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    PRINT           reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    BREAK           reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    CONTINUE        reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    ID              reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    $end            reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    RBRACE          reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)
    ELSE            reduce using rule 51 (for_loop -> FOR ID ASSIGN range statement .)


state 121

    (52) range -> expression COLON . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix_function
    (44) expression -> . vector
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET
    (45) matrix_function -> . EYE LPAREN vector_elements RPAREN
    (46) matrix_function -> . ZEROS LPAREN vector_elements RPAREN
    (47) matrix_function -> . ONES LPAREN vector_elements RPAREN
    (58) vector -> . LBRACKET vector_elements RBRACKET

    LPAREN          shift and go to state 32
    FLOATNUM        shift and go to state 33
    INTNUM          shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    MINUS           shift and go to state 31
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    LBRACKET        shift and go to state 40

    expression                     shift and go to state 126
    matrix_element                 shift and go to state 37
    matrix_function                shift and go to state 38
    vector                         shift and go to state 39

state 122

    (45) matrix_function -> EYE LPAREN vector_elements RPAREN .

    SEMICOLON       reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    PLUS            reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    MINUS           reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    TIMES           reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    DIVIDE          reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    DOTADD          reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    DOTSUB          reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    DOTMUL          reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    DOTDIV          reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    TRANSPOSE       reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    COMMA           reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    LT              reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    GT              reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    LE              reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    GE              reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    NE              reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    EQ              reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    RBRACKET        reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    RPAREN          reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    COLON           reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    LBRACE          reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    IF              reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    WHILE           reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    FOR             reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    RETURN          reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    PRINT           reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    BREAK           reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    CONTINUE        reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)
    ID              reduce using rule 45 (matrix_function -> EYE LPAREN vector_elements RPAREN .)


state 123

    (46) matrix_function -> ZEROS LPAREN vector_elements RPAREN .

    SEMICOLON       reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    PLUS            reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    MINUS           reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
